City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Hilo,US,80.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
8,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
9,Rikitea,PF,77.72,clear sky,-23.1203,-134.9692,People ThankYou
12,Omboue,GA,76.21,light rain,-1.5746,9.2618,Hotel Olako
19,Meulaboh,ID,75.29,light rain,4.1363,96.1285,Kost Pria
21,Bubaque,GW,77.27,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
29,Pontes E Lacerda,BR,88.7,clear sky,-15.2261,-59.3353,Hotel Bressan
32,Mabaruma,GY,87.01,broken clouds,8.2,-59.7833,Monty Brooms Guest House
35,Atuona,PF,79.86,scattered clouds,-9.8,-139.0333,Villa Enata
37,Bahia Honda,CU,82.69,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
42,Kulhudhuffushi,MV,85.1,overcast clouds,6.6221,73.07,Haajy Guest House 1
46,Chuy,UY,75.79,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
47,Hambantota,LK,80.4,overcast clouds,6.1241,81.1185,Bungalow 63
49,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
59,Dingle,PH,76.55,clear sky,10.9995,122.6711,SEGAYA PROPERTY
62,Kondagaon,IN,82.99,broken clouds,19.6,81.6667,AYAN MOTER
69,The Valley,AI,82.81,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
70,Kavaratti,IN,85.35,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
73,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
78,Yenagoa,NG,77.85,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
80,Bondoukou,CI,87.73,overcast clouds,8.0333,-2.8,Prestige Hotel
81,Narasannapeta,IN,81.03,few clouds,18.4167,84.05,AVK events and catering
82,Savannah Bight,HN,80.74,clear sky,16.45,-85.85,Villa on Dunbar Rock
83,Souillac,MU,79.18,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
100,Angoche,MZ,78.93,few clouds,-16.2325,39.9086,Guest House HESADA
102,Tiarei,PF,80.62,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
105,Bambous Virieux,MU,80.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
106,Manggar,ID,79.02,overcast clouds,-2.8833,108.2667,Guest Hotel
110,Hithadhoo,MV,83.82,overcast clouds,-0.6,73.0833,Scoop Guest House
115,Matara,LK,79.48,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
121,Kerema,PG,77.11,overcast clouds,-7.9631,145.7785,Frena Lodge
124,Namibe,AO,75.27,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
126,Butaritari,KI,81.79,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
128,San Patricio,US,75.09,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
131,Samarai,PG,79.97,overcast clouds,-10.6167,150.6667,Nuli Sapi
138,Bengkulu,ID,78.12,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
139,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
140,Viedma,AR,76.51,broken clouds,-40.8135,-62.9967,Hotel Cristal
143,Avanigadda,IN,84.13,scattered clouds,16.0215,80.9181,AP Camping
144,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
149,Umm Lajj,SA,77.94,overcast clouds,25.0213,37.2685,Moon light Furnished Units
150,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
157,Puerto Ayacucho,VE,88.99,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
163,Lorengau,PG,81.84,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
169,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
178,Les Cayes,HT,82.33,scattered clouds,18.2,-73.75,Villa Orphee
181,Tautira,PF,80.02,light rain,-17.7333,-149.15,Pension Oaoa
185,Saint George,US,78.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
187,Monte Carmelo,BR,81.34,clear sky,-18.7247,-47.4986,Park hotel
189,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
195,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
207,Jilib,SO,81.73,light rain,0.4883,42.7854,Waadi Hotel
215,Hobyo,SO,83.19,clear sky,5.3505,48.5268,Iftin hotel hobyo
219,Ixtapa,MX,76.23,few clouds,20.7,-105.2,hotel la terminal
221,Port-Gentil,GA,75.16,thunderstorm with light rain,-0.7193,8.7815,Fengshui Residence
222,Anloga,GH,83.14,overcast clouds,5.7947,0.8973,Pin Drop Hotel
223,Puerto Narino,CO,84.07,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
224,Grenville,GD,86.05,scattered clouds,12.1167,-61.6167,Valley Breeze Guest House
225,Borazjan,IR,79.21,overcast clouds,29.2666,51.2159,شرکت زرمهریار شعبه سوم
227,Faanui,PF,81.34,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
232,Bandarbeyla,SO,81.5,clear sky,9.4942,50.8122,JABIR HOTEL
233,Caravelas,BR,80.04,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
234,Oriximina,BR,88.52,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
235,Houston,US,77.29,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
236,Kieta,PG,78.57,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
240,Zemio,CF,75.76,overcast clouds,5.0314,25.1361,OCHA Office
248,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
251,Dom Pedrito,BR,77.94,clear sky,-30.9828,-54.6731,Hotel Alexandre
252,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
254,West Bay,KY,85.06,scattered clouds,19.3667,-81.4167,Calypso Cove
255,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
258,Sabang,ID,83.71,overcast clouds,5.8933,95.3214,Hotel Citra
261,Sabha,LY,75.79,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
262,Ailigandi,PA,81.57,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
265,Conceicao Do Araguaia,BR,82.78,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
268,Enterprise,US,81.3,scattered clouds,36.0252,-115.2419,Las Vegas Motorcoach Resort
271,Presidencia Roque Saenz Pena,AR,84.07,clear sky,-26.7852,-60.4388,Hotel Gualok
274,Pueblo,US,76.84,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
277,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
280,Santa Fe,AR,80.02,light rain,-31.6333,-60.7,Conquistador Hotel
287,Karratha,AU,78.8,clear sky,-20.7377,116.8463,ibis Styles Karratha
288,Cayenne,GF,75.24,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
289,Luwuk,ID,77.72,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
293,Chake Chake,TZ,81.27,light rain,-5.2459,39.7666,Hotel Archipelago
294,Basco,PH,77.58,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
296,Katobu,ID,75.27,overcast clouds,-4.9408,122.5276,La Ode Husein
298,Harper,LR,82.45,broken clouds,4.375,-7.7169,Screensaver
303,Arraial Do Cabo,BR,78.66,few clouds,-22.9661,-42.0278,Pousada Porto Praia
304,Chacabuco,AR,78.46,broken clouds,-34.6417,-60.4739,Club de Pesca Caza y Balneario
305,Vao,NC,75.07,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
306,Buchanan,LR,82.02,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
309,Biak,ID,76.66,overcast clouds,-0.9131,122.8766,Penginapan Kim
310,Miandrivazo,MG,79.54,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
315,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
317,Port Charlotte,US,87.84,few clouds,26.9762,-82.0906,Knights Inn Port Charlotte
319,Coahuayana,MX,89.56,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
323,San Policarpo,PH,81.59,scattered clouds,12.1791,125.5072,Agapita M. Nicart
325,Doha,QA,79.11,clear sky,25.2867,51.5333,Movenpick Hotel Doha
334,Fare,PF,80.64,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
336,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
337,Maceio,BR,87.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
339,Caranavi,BO,80.31,few clouds,-15.8167,-67.55,Hotel LANDIVAR
340,Sao Marcos,BR,75.2,few clouds,-28.9711,-51.0681,Hotel São Marcos
346,Ajra,IN,77.9,overcast clouds,16.1167,74.2,Hotel Minerva Paradise
365,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel
366,Camopi,GF,80.76,light rain,3.1655,-52.3158,La pousada
367,Santiago Del Estero,AR,82.42,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
368,Carutapera,BR,83.95,light rain,-1.195,-46.02,Lidera
370,Joao Pinheiro,BR,85.44,few clouds,-17.7425,-46.1725,Hotel Santos
372,Grand-Lahou,CI,81.88,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
373,Salinopolis,BR,82.62,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
375,San Pedro Jocopilas,GT,75.63,scattered clouds,15.0944,-91.1514,Centro De Paz Barbara Ford
377,Santa Maria,BR,79.9,scattered clouds,-29.6842,-53.8069,Hotel Morotin
384,Katherine,AU,80.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
386,La Primavera,CO,88.52,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
387,Sur,OM,81.59,clear sky,22.5667,59.5289,Sur Plaza Hotel
395,Pamekasan,ID,75.2,overcast clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
396,Kavieng,PG,82.18,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
399,Rocha,UY,79.95,clear sky,-34.4833,-54.3333,Hotel Arrarte
400,Eustis,US,78.85,clear sky,28.8528,-81.6853,Quality Inn & Suites Mt Dora North
407,Iquitos,PE,84.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
411,Kroya,ID,78.1,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
412,Pattaya,TH,85.08,overcast clouds,12.9333,100.8833,Amari Pattaya
413,Padang,ID,78.33,light rain,-0.9492,100.3543,Mercure Padang
418,Matadi,CD,77.86,heavy intensity rain,-5.8167,13.45,Hotel Vivi Palace
419,Grand Gaube,MU,80.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
420,Sola,VU,82.78,overcast clouds,-13.8833,167.55,Leumerus Bungalows
428,Kattivakkam,IN,86.09,clear sky,13.2167,80.3167,Euronova Freezer
431,Isangel,VU,77.86,scattered clouds,-19.55,169.2667,Tanna Lodge
432,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
433,Labuhan,ID,75.96,moderate rain,-6.8844,112.2051,DoubleFAG
436,Itarema,BR,82.87,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
439,Takoradi,GH,82.62,broken clouds,4.8845,-1.7554,Raybow International Hotel
442,Kutum,SD,86.97,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
443,Puerto Palomas,MX,84.78,overcast clouds,31.7667,-107.6167,Hotel San Carlos
445,Guaimaro,CU,83.75,scattered clouds,21.05,-77.35,La Constitución de Guáimaro
447,Kota Belud,MY,75.9,scattered clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
452,Peabiru,BR,77.22,clear sky,-23.9128,-52.3431,La visa hotel
463,Bani,DO,79.86,few clouds,18.2833,-70.3333,Hospedaje Henriquez
465,Sarishabari,BD,76.01,scattered clouds,24.7333,89.8333,Bangali Telecom
469,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
471,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
472,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
482,Zwedru,LR,81.97,overcast clouds,6.0667,-8.1281,Elijah Worjloh
484,Bosaso,SO,82.99,clear sky,11.2842,49.1816,Red Sea Hotel
485,Thayetmyo,MM,81.61,scattered clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
486,Pedasi,PA,88.07,overcast clouds,7.5333,-80.0333,Selina Pedasi
487,Inhumas,BR,85.73,broken clouds,-16.3578,-49.4961,Hotel Classic
495,Dangriga,BZ,82.96,clear sky,16.9692,-88.2321,Chaleanor Hotel
497,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
498,Pathein,MM,79.47,scattered clouds,16.7833,94.7333,Pathein Hotel
502,Kupang,ID,77.27,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
504,Bilma,NE,86.74,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
510,Santa Ana,US,75.42,scattered clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
513,Axim,GH,82.08,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
517,Aden,YE,82.33,clear sky,12.7794,45.0367,Sama Emirate Hotel
520,Quatre Cocos,MU,80.1,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
524,Natal,BR,88.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
525,Pasco,US,82.18,clear sky,28.292,-82.4165,Connection Community/Park
529,Male,MV,85.95,broken clouds,4.1748,73.5089,Hotel Octave Maldives
530,Morgan City,US,75.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
533,Veraval,IN,81.68,broken clouds,20.9,70.3667,Lords Inn Somnath
535,Hesla,IN,87.01,clear sky,24.0667,85.8833,Chetlal Residence
539,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
548,Porto Novo,BJ,85.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
549,Rock Sound,BS,76.64,clear sky,24.9,-76.2,Pink Corral Bay Property
551,Bumba,CD,77.13,overcast clouds,2.1833,22.4667,Père Carlos
552,Galle,LK,81.48,overcast clouds,6.0367,80.217,Amangalla
555,Palmeirais,BR,83.75,broken clouds,-5.9778,-43.0633,Pousada LS
559,Kui Buri,TH,80.98,broken clouds,12.0828,99.8543,Rista House & Resort
575,Tucurui,BR,82.81,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
581,San Pedro,PH,81.63,few clouds,14.35,121.0167,Esquivel's Garden And Resort
601,Kisangani,CD,76.32,overcast clouds,0.5167,25.2,Grand Ramela Hotel
613,Auki,SB,76.71,broken clouds,-8.7676,160.7034,Auki Motel
617,Vanimo,PG,77.41,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
619,Ranong,TH,78.55,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
623,Pitimbu,BR,88.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
624,Cam Ranh,VN,80.56,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
625,Laje,BR,84.47,overcast clouds,-10.1833,-40.9667,NN Pousada
636,Pali,IN,89.55,few clouds,25.7667,73.3333,HOTEL THE AMBA VILAS
641,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
642,Buala,SB,79.23,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
644,Rio Cuarto,AR,77.47,clear sky,-33.1307,-64.3499,Hotel Menossi
645,Mbour,SN,79.65,broken clouds,14.422,-16.9638,Tama Lodge
653,La Mesa,US,76.57,clear sky,32.7678,-117.0231,"Holiday Inn San Diego - la Mesa, an IHG Hotel"
654,Le Port,RE,78.8,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
656,Cururupu,BR,84.4,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
658,Golden,US,77.22,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
659,Vallenar,CL,76.39,broken clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
663,Daloa,CI,83.01,overcast clouds,6.8774,-6.4502,Imans Hotel Daloa
