City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hervey Bay,AU,2022-04-18 19:11:07,-25.2986,152.8535,70.02,88,61,5.99
1,Busselton,AU,2022-04-18 19:11:08,-33.65,115.3333,61.48,87,94,5.08
2,Saldanha,ZA,2022-04-18 19:11:08,-33.0117,17.9442,61.38,78,0,9.82
3,Klaksvik,FO,2022-04-18 19:11:09,62.2266,-6.589,45.52,86,21,24.05
4,Kavaratti,IN,2022-04-18 19:11:09,10.5669,72.642,84.22,74,97,6.6
5,Hermanus,ZA,2022-04-18 19:08:06,-34.4187,19.2345,60.8,88,4,10.18
6,Sakakah,SA,2022-04-18 19:11:10,29.9697,40.2064,78.48,11,64,10.58
7,Mandera,KE,2022-04-18 19:11:11,3.9366,41.867,83.52,63,14,8.61
8,Ushuaia,AR,2022-04-18 19:11:11,-54.8,-68.3,46.02,81,75,5.75
9,Banes,CU,2022-04-18 19:06:31,20.9625,-75.7186,79.38,69,85,6.98
10,Provideniya,RU,2022-04-18 19:11:13,64.3833,-173.3,30.76,93,100,10.51
11,Lavrentiya,RU,2022-04-18 19:11:14,65.5833,-171.0,28.56,91,100,8.41
12,Codrington,AU,2022-04-18 19:11:14,-38.2667,141.9667,55.2,82,100,7.67
13,Saint George,US,2022-04-18 19:11:15,37.1041,-113.5841,81.79,11,0,1.99
14,Punta Arenas,CL,2022-04-18 19:09:25,-53.15,-70.9167,50.11,66,75,14.97
15,Soanierana Ivongo,MG,2022-04-18 19:11:16,-16.9167,49.5833,74.7,89,47,6.69
16,Tiksi,RU,2022-04-18 19:11:16,71.6872,128.8694,1.31,100,100,3.62
17,Lompoc,US,2022-04-18 19:11:17,34.6391,-120.4579,66.85,63,0,25.99
18,New Norfolk,AU,2022-04-18 19:11:17,-42.7826,147.0587,51.91,69,100,1.77
19,El Higo,MX,2022-04-18 19:11:18,21.7667,-98.4667,99.0,30,3,8.86
20,Butaritari,KI,2022-04-18 19:11:19,3.0707,172.7902,81.43,75,26,12.37
21,Qaanaaq,GL,2022-04-18 19:11:23,77.484,-69.3632,-7.92,80,9,1.68
22,Bengkulu,ID,2022-04-18 19:11:24,-3.8004,102.2655,75.04,89,100,4.47
23,Cidreira,BR,2022-04-18 19:11:24,-30.1811,-50.2056,70.75,67,82,12.26
24,Tuatapere,NZ,2022-04-18 19:11:25,-46.1333,167.6833,53.62,86,100,5.86
25,Bredasdorp,ZA,2022-04-18 19:11:26,-34.5322,20.0403,59.88,91,5,6.98
26,Krasnoselkup,RU,2022-04-18 19:11:26,65.7,82.4667,27.97,95,100,22.62
27,Victoria,HK,2022-04-18 19:11:27,22.2855,114.1577,70.25,84,100,8.01
28,Ostrovnoy,RU,2022-04-18 19:11:27,68.0531,39.5131,36.9,100,100,14.65
29,Tezu,IN,2022-04-18 19:11:28,27.9167,96.1667,65.82,76,68,4.9
30,Mataura,NZ,2022-04-18 19:11:28,-46.1927,168.8643,46.47,89,100,3.29
31,Atuona,PF,2022-04-18 19:11:29,-9.8,-139.0333,80.04,70,95,17.13
32,Kuchl,AT,2022-04-18 19:11:29,47.6265,13.1448,47.79,80,100,1.36
33,Pacifica,US,2022-04-18 19:11:30,37.6138,-122.4869,68.65,62,75,6.91
34,Rikitea,PF,2022-04-18 19:11:30,-23.1203,-134.9692,78.39,66,6,14.54
35,Avarua,CK,2022-04-18 19:11:31,-21.2078,-159.775,77.05,88,100,2.3
36,Cape Town,ZA,2022-04-18 19:09:30,-33.9258,18.4232,61.92,84,4,8.01
37,Zholymbet,KZ,2022-04-18 19:11:31,51.7433,71.7122,42.55,84,88,7.27
38,Hobart,AU,2022-04-18 19:10:48,-42.8794,147.3294,52.27,84,100,5.75
39,Emerald,AU,2022-04-18 19:11:32,-23.5333,148.1667,62.35,77,0,5.99
40,Albany,US,2022-04-18 19:11:33,42.6001,-73.9662,59.34,23,100,8.01
41,Puerto Ayora,EC,2022-04-18 19:11:33,-0.7393,-90.3518,76.96,82,83,8.37
42,Dikson,RU,2022-04-18 19:11:34,73.5069,80.5464,3.52,95,100,14.45
43,Ribeira Grande,PT,2022-04-18 19:08:15,38.5167,-28.7,61.2,67,75,14.97
44,Mahebourg,MU,2022-04-18 19:11:34,-20.4081,57.7,79.25,85,39,11.92
45,Tsiroanomandidy,MG,2022-04-18 19:11:35,-18.7667,46.0333,69.62,79,9,1.81
46,Quixada,BR,2022-04-18 19:11:36,-4.9714,-39.0153,77.07,90,100,6.02
47,Bluff,NZ,2022-04-18 19:11:36,-46.6,168.3333,46.8,83,100,9.15
48,Aklavik,CA,2022-04-18 19:11:37,68.2191,-135.0107,16.48,83,11,13.22
49,Barrow,US,2022-04-18 19:11:37,71.2906,-156.7887,-2.18,71,0,4.61
50,Kruisfontein,ZA,2022-04-18 19:11:38,-34.0033,24.7314,60.89,89,10,3.51
51,Broome,US,2022-04-18 19:11:38,42.2506,-75.833,50.85,40,0,13.8
52,Phibun Mangsahan,TH,2022-04-18 19:11:39,15.2447,105.2291,74.88,73,35,11.48
53,Port Elizabeth,ZA,2022-04-18 19:11:20,-33.918,25.5701,63.1,92,31,3.36
54,Jamestown,US,2022-04-18 19:08:59,42.097,-79.2353,34.02,74,100,17.27
55,Kaitangata,NZ,2022-04-18 19:11:40,-46.2817,169.8464,48.72,76,100,4.97
56,Manjacaze,MZ,2022-04-18 19:11:40,-24.7117,33.8828,67.19,96,88,4.45
57,Khatanga,RU,2022-04-18 19:11:41,71.9667,102.5,1.98,98,100,8.84
58,El Alto,PE,2022-04-18 19:11:41,-4.2714,-81.2147,76.66,71,92,11.03
59,Manama,BH,2022-04-18 19:10:44,26.2154,50.5832,78.35,45,0,10.36
60,Kodiak,US,2022-04-18 19:11:42,57.79,-152.4072,38.71,70,100,19.57
61,Kapaa,US,2022-04-18 19:11:42,22.0752,-159.319,78.78,68,75,19.57
62,Nikolskoye,RU,2022-04-18 19:11:43,59.7035,30.7861,46.29,87,99,3.29
63,Thinadhoo,MV,2022-04-18 19:11:44,0.5333,72.9333,83.53,70,100,3.87
64,Tual,ID,2022-04-18 19:11:44,-5.6667,132.75,83.68,71,100,2.71
65,Rabaul,PG,2022-04-18 19:11:45,-4.1967,152.1721,80.26,78,100,2.28
66,Ahipara,NZ,2022-04-18 19:11:45,-35.1667,173.1667,65.71,95,25,6.82
67,Fukue,JP,2022-04-18 19:11:46,32.6881,128.8419,60.71,58,98,8.93
68,Port Lincoln,AU,2022-04-18 19:06:58,-34.7333,135.8667,57.4,64,20,10.29
69,Fare,PF,2022-04-18 19:11:47,-16.7,-151.0167,80.28,75,7,9.01
70,Beloha,MG,2022-04-18 19:11:48,-25.1667,45.05,74.71,86,69,12.75
71,Matara,LK,2022-04-18 19:11:48,5.9485,80.5353,79.25,86,97,7.49
72,Leh,IN,2022-04-18 19:11:49,34.1667,77.5833,39.54,42,0,5.26
73,Emba,KZ,2022-04-18 19:11:52,48.8264,58.1442,57.18,50,99,4.72
74,Ancud,CL,2022-04-18 19:11:53,-41.8697,-73.8203,54.23,69,86,6.11
75,Marystown,CA,2022-04-18 19:11:54,47.1666,-55.1483,40.98,69,31,27.72
76,Thompson,CA,2022-04-18 19:10:19,55.7435,-97.8558,35.73,68,100,6.69
77,Flinders,AU,2022-04-18 19:11:54,-34.5833,150.8552,68.38,82,100,3.0
78,Kiruna,SE,2022-04-18 19:11:55,67.8557,20.2251,36.52,87,96,2.3
79,East London,ZA,2022-04-18 19:11:55,-33.0153,27.9116,65.34,94,100,10.36
80,Allauch,FR,2022-04-18 19:11:56,43.3357,5.482,58.23,73,41,4.0
81,Nishihara,JP,2022-04-18 19:11:56,26.1842,127.7558,70.88,71,100,3.44
82,Llata,PE,2022-04-18 19:11:57,-9.4167,-76.7833,66.63,53,87,7.74
83,Vila Franca Do Campo,PT,2022-04-18 19:07:53,37.7167,-25.4333,61.21,71,80,12.73
84,Hasaki,JP,2022-04-18 19:11:58,35.7333,140.8333,52.2,78,100,14.9
85,Tuktoyaktuk,CA,2022-04-18 19:11:59,69.4541,-133.0374,9.81,79,4,6.71
86,Upernavik,GL,2022-04-18 19:11:59,72.7868,-56.1549,9.0,90,100,2.8
87,Nalut,LY,2022-04-18 19:12:00,30.3333,10.85,66.51,23,0,10.89
88,Mayo,US,2022-04-18 19:12:00,38.8876,-76.5119,50.11,71,100,18.41
89,Porto Novo,BJ,2022-04-18 19:12:01,6.4965,2.6036,77.7,82,100,5.59
90,Ponta Do Sol,PT,2022-04-18 19:11:48,32.6667,-17.1,67.01,62,32,11.97
91,Dalvik,IS,2022-04-18 19:12:01,65.9702,-18.5286,38.05,97,100,7.72
92,Hualmay,PE,2022-04-18 19:12:02,-11.0964,-77.6139,71.22,73,95,10.25
93,Cherskiy,RU,2022-04-18 19:12:03,68.75,161.3,15.94,95,100,3.04
94,Nkan,GA,2022-04-18 19:12:03,0.3833,9.7833,77.32,92,100,2.64
95,Bima,ID,2022-04-18 19:12:04,-8.4667,118.7167,76.86,90,100,1.7
96,Santa Rosalia,MX,2022-04-18 19:12:04,27.3167,-112.2833,83.62,20,13,8.46
97,Saint-Pierre,RE,2022-04-18 19:12:05,-21.3393,55.4781,77.29,85,40,4.61
98,Nantucket,US,2022-04-18 19:12:06,41.2835,-70.0995,52.09,65,0,17.27
99,Lubango,AO,2022-04-18 19:12:06,-14.9172,13.4925,62.6,88,97,5.44
100,Chokurdakh,RU,2022-04-18 19:12:07,70.6333,147.9167,-5.98,100,64,4.23
101,Mar Del Plata,AR,2022-04-18 19:07:43,-38.0023,-57.5575,64.42,91,40,18.01
102,Puerto Del Rosario,ES,2022-04-18 19:12:08,28.5004,-13.8627,67.75,83,20,17.27
103,Isilkul,RU,2022-04-18 19:12:09,54.9109,71.2728,38.59,52,19,6.69
104,Walvis Bay,NA,2022-04-18 19:12:09,-22.9575,14.5053,61.09,57,26,5.95
105,Srivardhan,IN,2022-04-18 19:12:10,18.0333,73.0167,80.44,75,3,5.77
106,Naruja,GE,2022-04-18 19:12:10,41.9069,41.9542,79.12,57,21,7.47
107,Tilichiki,RU,2022-04-18 19:12:11,60.4667,166.1,9.63,96,100,5.95
108,Saskylakh,RU,2022-04-18 19:12:11,71.9167,114.0833,11.5,94,100,14.76
109,Grand-Santi,GF,2022-04-18 19:12:12,4.25,-54.3833,81.19,88,66,3.8
110,New Philadelphia,US,2022-04-18 19:12:12,40.4898,-81.4457,43.72,91,100,6.91
111,Sitka,US,2022-04-18 19:12:13,57.0531,-135.33,46.29,36,40,3.44
112,Copiapo,CL,2022-04-18 19:08:44,-27.3667,-70.3333,64.09,35,0,7.78
113,Faanui,PF,2022-04-18 19:12:14,-16.4833,-151.75,80.47,75,1,9.95
114,Broken Hill,AU,2022-04-18 19:12:14,-31.95,141.4333,59.72,80,34,10.47
115,Belousovka,KZ,2022-04-18 19:12:15,50.1339,82.5239,50.81,45,100,5.48
116,Nome,US,2022-04-18 19:12:16,64.5011,-165.4064,33.87,69,100,14.97
117,Tarpon Springs,US,2022-04-18 19:12:16,28.1461,-82.7568,87.8,60,0,10.36
118,Yellowknife,CA,2022-04-18 19:12:17,62.456,-114.3525,21.56,37,95,8.01
119,Nyurba,RU,2022-04-18 19:12:18,63.2842,118.3319,21.69,93,100,11.12
120,Hilo,US,2022-04-18 19:12:19,19.7297,-155.09,79.29,82,40,3.44
121,Vila Velha,BR,2022-04-18 19:09:23,-20.3297,-40.2925,80.55,63,20,12.66
122,Wilmington,US,2022-04-18 19:09:37,34.2257,-77.9447,66.94,92,75,5.75
123,Vaini,TO,2022-04-18 19:12:20,-21.2,-175.2,78.96,94,75,5.75
124,Mascali,IT,2022-04-18 19:12:21,37.7558,15.1959,57.2,88,2,8.63
125,Ilulissat,GL,2022-04-18 19:12:21,69.2167,-51.1,14.02,79,100,14.97
126,Port Alfred,ZA,2022-04-18 19:12:22,-33.5906,26.891,60.19,95,46,2.28
127,Saint-Francois,FR,2022-04-18 19:12:22,46.4154,3.9054,58.44,47,0,2.3
128,Georgetown,MY,2022-04-18 19:09:41,5.4112,100.3354,80.53,89,20,0.0
129,Linxia,CN,2022-04-18 19:12:23,35.6003,103.2064,42.84,43,1,0.72
130,Grindavik,IS,2022-04-18 19:12:24,63.8424,-22.4338,45.07,70,75,16.11
131,Russell,US,2022-04-18 19:12:24,32.3502,-85.1999,76.15,68,75,10.36
132,Auki,SB,2022-04-18 19:12:25,-8.7676,160.7034,76.44,88,86,4.79
133,Aswan,EG,2022-04-18 19:12:26,24.0934,32.907,91.58,8,70,2.37
134,Lorengau,PG,2022-04-18 19:12:26,-2.0226,147.2712,82.36,73,100,7.31
135,Ambovombe,MG,2022-04-18 19:12:27,-25.1667,46.0833,74.28,89,39,13.24
136,Souillac,MU,2022-04-18 19:12:27,-20.5167,57.5167,78.04,87,39,10.76
137,Njombe,TZ,2022-04-18 19:12:28,-9.3333,34.7667,57.92,98,69,5.75
138,Tomatlan,MX,2022-04-18 19:12:28,19.9333,-105.25,89.51,43,12,11.77
139,Bangui,CF,2022-04-18 19:12:29,4.3612,18.555,75.69,82,100,2.01
140,Labuhan,ID,2022-04-18 19:12:29,-6.8844,112.2051,79.48,88,100,5.88
141,Temyasovo,RU,2022-04-18 19:12:30,52.9933,58.1014,46.87,81,100,3.78
142,Keflavik,IS,2022-04-18 19:12:31,64.0049,-22.5624,45.03,70,75,16.11
143,Sayyan,YE,2022-04-18 19:08:55,15.1718,44.3244,66.34,28,99,4.63
144,Dondo,MZ,2022-04-18 19:12:32,-19.6094,34.7431,76.51,86,96,8.21
145,Severo-Kurilsk,RU,2022-04-18 19:12:33,50.6789,156.125,28.71,90,76,5.03
146,Westerland,DE,2022-04-18 19:12:33,54.9079,8.3033,53.62,50,0,1.14
147,Boende,CD,2022-04-18 19:12:34,-0.2167,20.8667,73.85,93,73,2.95
148,Zhigansk,RU,2022-04-18 19:12:34,66.7697,123.3711,28.8,96,100,16.44
149,Kastamonu,TR,2022-04-18 19:12:35,41.5,33.6667,45.01,86,100,5.12
150,Cabo San Lucas,MX,2022-04-18 19:09:38,22.8909,-109.9124,92.61,39,0,6.91
151,Fairbanks,US,2022-04-18 19:12:36,64.8378,-147.7164,36.91,35,0,10.36
152,Torbay,CA,2022-04-18 19:12:36,47.6666,-52.7314,43.39,67,24,15.01
153,Geraldton,AU,2022-04-18 19:12:37,-28.7667,114.6,55.81,67,0,10.36
154,Sault Sainte Marie,CA,2022-04-18 19:12:37,46.5168,-84.3333,34.36,85,100,5.75
155,Dingle,PH,2022-04-18 19:12:38,10.9995,122.6711,76.82,85,25,9.42
156,Bilma,NE,2022-04-18 19:08:44,18.6853,12.9164,84.2,14,40,10.58
157,Wajima,JP,2022-04-18 19:12:39,37.4,136.9,51.3,83,33,11.39
158,Castro,BR,2022-04-18 19:12:39,-24.7911,-50.0119,67.62,57,43,3.18
159,Uyuni,BO,2022-04-18 19:12:40,-20.4597,-66.825,58.19,9,0,13.31
160,Mandalgovi,MN,2022-04-18 19:12:40,45.7625,106.2708,44.53,34,0,15.48
161,Nador,MA,2022-04-18 19:12:41,35.174,-2.9287,66.45,77,0,1.14
162,Barra,BR,2022-04-18 19:12:41,-11.0894,-43.1417,82.58,59,100,3.91
163,Payo,ID,2022-04-18 19:12:42,-3.7508,103.6372,73.08,100,100,2.13
164,Maple Creek,CA,2022-04-18 19:11:42,49.9168,-109.4848,44.28,44,99,16.02
165,Livingston,GB,2022-04-18 19:12:44,55.9029,-3.5226,51.21,54,20,5.75
166,Avera,US,2022-04-18 19:12:44,33.194,-82.5271,69.31,71,63,9.37
167,The Valley,AI,2022-04-18 19:09:00,18.217,-63.0578,82.81,61,20,20.71
168,Rocha,UY,2022-04-18 19:09:17,-34.4833,-54.3333,71.8,51,71,9.71
169,Aksum,ET,2022-04-18 19:12:46,14.1245,38.7244,70.83,30,14,13.85
170,Quang Ngai,VN,2022-04-18 19:11:54,15.1167,108.8,71.98,93,82,7.0
171,Taoudenni,ML,2022-04-18 19:12:47,22.6783,-3.9836,84.65,10,6,9.71
172,Myaundzha,RU,2022-04-18 19:12:47,63.0494,147.1858,-0.58,100,98,2.19
173,Portland,US,2022-04-18 19:09:18,45.5234,-122.6762,52.9,86,100,9.22
174,Kwinana,AU,2022-04-18 19:12:48,-32.25,115.7667,56.8,70,0,6.31
175,Waipawa,NZ,2022-04-18 19:12:49,-41.4122,175.5153,51.73,94,12,5.82
176,Katsuura,JP,2022-04-18 19:12:50,35.1333,140.3,56.57,87,100,12.57
177,Balfron,GB,2022-04-18 19:12:51,56.0681,-4.3356,50.81,74,37,6.55
178,Aligudarz,IR,2022-04-18 19:12:51,33.4006,49.6949,51.3,20,2,1.79
179,Bonthe,SL,2022-04-18 19:12:52,7.5264,-12.505,80.13,71,100,10.49
180,Ndioum,SN,2022-04-18 19:12:53,16.5129,-14.6471,100.26,10,18,9.42
181,Tasiilaq,GL,2022-04-18 19:12:53,65.6145,-37.6368,33.96,97,100,5.99
182,Port Blair,IN,2022-04-18 19:12:54,11.6667,92.75,82.56,69,100,2.44
183,Kaiyuan,CN,2022-04-18 19:12:54,23.6977,103.3037,56.34,83,100,4.0
184,Ust-Nera,RU,2022-04-18 19:12:56,64.5667,143.2,-1.44,96,56,3.09
185,Alikalia,SL,2022-04-18 19:12:56,9.1667,-11.4,81.97,53,100,3.06
186,Terrace Bay,CA,2022-04-18 19:12:57,48.7834,-87.1,30.69,97,100,13.18
187,Acajutla,SV,2022-04-18 19:12:58,13.5928,-89.8275,87.37,62,17,10.85
188,Bambous Virieux,MU,2022-04-18 19:12:58,-20.3428,57.7575,79.21,85,12,11.63
189,Qui Nhon,VN,2022-04-18 19:12:59,13.7667,109.2333,73.94,91,100,7.83
190,Clyde River,CA,2022-04-18 19:12:59,70.4692,-68.5914,-1.35,81,100,1.86
191,Zverinogolovskoye,RU,2022-04-18 19:13:00,54.4586,64.8542,45.99,59,76,5.84
