City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Kieta,PG,2022-04-18 19:13:00,-6.2167,155.6333,77.9,86,100,2.59
193,Bekhtery,UA,2022-04-18 19:13:02,46.251,32.2927,41.52,88,100,14.43
194,Moindou,NC,2022-04-18 19:13:03,-21.6924,165.677,74.1,83,94,2.84
195,Hailar,CN,2022-04-18 19:13:03,49.2,119.7,47.28,38,98,8.81
196,Longyearbyen,SJ,2022-04-18 19:13:04,78.2186,15.6401,15.64,79,20,4.61
197,Caramay,PH,2022-04-18 19:13:04,10.1815,119.236,79.74,83,44,8.05
198,Roald,NO,2022-04-18 19:13:05,62.5833,6.1333,50.92,81,0,1.14
199,Salalah,OM,2022-04-18 19:13:05,17.0151,54.0924,82.49,78,75,5.75
200,Padang,ID,2022-04-18 19:13:06,-0.9492,100.3543,78.01,87,100,2.86
201,Harper,LR,2022-04-18 19:13:06,4.375,-7.7169,77.18,91,100,8.68
202,Fergus Falls,US,2022-04-18 19:13:07,46.283,-96.0776,32.18,72,40,23.02
203,Kotka,FI,2022-04-18 19:13:07,60.4664,26.9458,45.66,91,75,3.78
204,Meulaboh,ID,2022-04-18 19:13:08,4.1363,96.1285,77.14,90,100,3.94
205,Bintulu,MY,2022-04-18 19:13:08,3.1667,113.0333,79.36,84,95,3.67
206,Ust-Kan,RU,2022-04-18 19:13:09,50.9276,84.761,45.19,51,100,5.39
207,Mustafabad,PK,2022-04-18 19:13:11,30.8922,73.4989,85.75,25,9,6.06
208,Antofagasta,CL,2022-04-18 19:09:03,-23.65,-70.4,63.68,63,0,7.25
209,Poum,NC,2022-04-18 19:13:12,-20.2333,164.0167,77.38,78,6,10.69
210,Morondava,MG,2022-04-18 19:13:12,-20.2833,44.2833,80.78,81,7,8.16
211,Apac,UG,2022-04-18 19:13:13,1.9756,32.5386,70.21,80,100,1.63
212,Nicosia,CY,2022-04-18 19:13:14,35.1667,33.3667,66.33,72,100,16.11
213,Kenitra,MA,2022-04-18 19:13:14,34.261,-6.5802,65.16,90,92,7.43
214,Berlevag,NO,2022-04-18 19:13:14,70.8578,29.0864,40.8,97,100,25.77
215,Amapa,BR,2022-04-18 19:13:15,1.0,-52.0,78.66,95,100,2.19
216,Gravelbourg,CA,2022-04-18 19:13:17,49.8834,-106.5512,32.29,81,19,9.44
217,Teguise,ES,2022-04-18 19:13:17,29.0605,-13.564,70.02,56,0,21.85
218,Kansanshi,ZM,2022-04-18 19:13:18,-12.0951,26.4273,61.5,96,15,3.71
219,Sao Filipe,CV,2022-04-18 19:13:18,14.8961,-24.4956,72.5,75,79,11.81
220,Mokhsogollokh,RU,2022-04-18 19:13:19,61.4681,128.9203,25.77,98,100,2.15
221,Port Hardy,CA,2022-04-18 19:13:19,50.6996,-127.4199,41.18,87,100,19.57
222,Khani,GE,2022-04-18 19:13:20,41.9563,42.9566,65.77,62,58,9.37
223,Pevek,RU,2022-04-18 19:13:21,69.7008,170.3133,9.55,94,100,5.01
224,Imeni Babushkina,RU,2022-04-18 19:13:21,59.7573,43.1285,34.09,99,98,3.29
225,Byron Bay,AU,2022-04-18 19:08:41,-28.65,153.6167,57.7,83,11,2.8
226,Gornopravdinsk,RU,2022-04-18 19:13:22,60.05,69.9,27.95,88,79,6.55
227,Biysk,RU,2022-04-18 19:13:23,52.5364,85.2072,51.06,73,100,13.62
228,Theunissen,ZA,2022-04-18 19:13:23,-28.411,26.7011,56.55,56,0,5.82
229,Tawau,MY,2022-04-18 19:13:24,4.2498,117.8871,78.01,87,19,5.59
230,Vierzon,FR,2022-04-18 19:13:25,47.2101,2.0625,63.95,75,100,6.76
231,Rodino,RU,2022-04-18 19:13:26,52.5,80.25,46.96,80,100,13.89
232,Daru,PG,2022-04-18 19:13:26,-9.0763,143.2092,74.91,90,100,3.53
233,Paka,MY,2022-04-18 19:13:27,4.6374,103.4368,78.91,86,100,2.66
234,Oranjemund,NA,2022-04-18 19:13:28,-28.55,16.4333,67.37,51,0,11.83
235,Boshnyakovo,RU,2022-04-18 19:13:28,49.6333,142.1667,25.75,86,12,7.16
236,Bowen,AU,2022-04-18 19:13:29,-20.0167,148.2333,69.69,92,11,10.2
237,Shimoda,JP,2022-04-18 19:13:29,34.6667,138.95,54.1,87,100,10.47
238,Ipora,BR,2022-04-18 19:13:26,-16.4419,-51.1178,85.96,41,5,0.54
239,Bathsheba,BB,2022-04-18 19:13:30,13.2167,-59.5167,83.01,65,40,20.71
240,Launceston,AU,2022-04-18 19:12:28,-41.45,147.1667,54.81,97,100,5.75
241,Oriximina,BR,2022-04-18 19:12:05,-1.7656,-55.8661,83.23,74,100,0.94
242,Marawi,PH,2022-04-18 19:13:32,7.9986,124.2928,69.75,97,96,1.57
243,Bethel,US,2022-04-18 19:13:33,41.3712,-73.414,53.02,50,0,11.5
244,Faya,SA,2022-04-18 19:13:34,18.3851,42.4509,68.52,46,53,5.03
245,Outlook,CA,2022-04-18 19:13:34,51.5001,-107.0513,44.24,39,10,7.56
246,Kavieng,PG,2022-04-18 19:13:35,-2.5744,150.7967,82.94,72,93,12.88
247,College,US,2022-04-18 19:11:14,64.8569,-147.8028,36.9,35,0,10.36
248,Jimenez,MX,2022-04-18 19:13:36,28.3333,-105.4,90.0,15,83,5.97
249,Evensk,RU,2022-04-18 19:13:36,61.95,159.2333,22.95,96,100,2.84
250,Kalmunai,LK,2022-04-18 19:11:42,7.4167,81.8167,81.81,76,98,1.48
251,Svay Rieng,KH,2022-04-18 19:13:37,11.0879,105.7993,80.55,74,40,6.87
252,Sulangan,PH,2022-04-18 19:13:38,11.1373,123.7228,81.27,74,5,14.63
253,Biak,ID,2022-04-18 19:13:38,-0.9131,122.8766,76.39,83,51,0.96
254,Hithadhoo,MV,2022-04-18 19:13:39,-0.6,73.0833,83.46,71,100,2.91
255,Agadez,NE,2022-04-18 19:13:40,19.75,10.25,80.42,15,100,9.64
256,Sinnamary,GF,2022-04-18 19:13:40,5.3833,-52.95,79.74,85,99,10.56
257,Chuy,UY,2022-04-18 19:10:33,-33.6971,-53.4616,69.91,64,21,11.05
258,Eureka,US,2022-04-18 19:13:41,40.8021,-124.1637,57.67,76,100,8.99
259,Nova Olimpia,BR,2022-04-18 19:13:42,-14.7972,-57.2881,85.84,42,14,3.89
260,Mnogovershinnyy,RU,2022-04-18 19:13:43,53.9353,139.9242,18.21,97,100,5.46
261,Andijon,UZ,2022-04-18 19:13:43,40.7821,72.3442,67.28,34,79,4.56
262,Isangel,VU,2022-04-18 19:13:44,-19.55,169.2667,78.3,86,100,5.1
263,Llanes,ES,2022-04-18 19:08:47,43.4198,-4.7549,55.17,94,100,5.84
264,Nivala,FI,2022-04-18 19:13:44,63.9167,24.9667,36.41,98,83,2.57
265,Kutum,SD,2022-04-18 19:13:45,14.2,24.6667,87.78,24,100,7.0
266,Mongomo,GQ,2022-04-18 19:13:46,1.6274,11.3135,70.12,98,97,3.15
267,Juba,SS,2022-04-18 19:13:47,4.8517,31.5825,81.91,52,10,4.56
268,Saint-Philippe,RE,2022-04-18 19:13:47,-21.3585,55.7679,77.22,88,22,11.18
269,Dali,CN,2022-04-18 19:13:48,25.7,100.1833,53.28,82,10,3.24
270,Arraial Do Cabo,BR,2022-04-18 19:13:49,-22.9661,-42.0278,76.86,69,0,4.61
271,Phalombe,MW,2022-04-18 19:13:49,-15.8064,35.6507,66.78,94,95,4.07
272,Mazara Del Vallo,IT,2022-04-18 19:13:50,37.6641,12.588,53.92,63,2,12.15
273,Sao Jose Da Coroa Grande,BR,2022-04-18 19:13:50,-8.8978,-35.1478,82.11,73,84,8.05
274,Lebu,CL,2022-04-18 19:13:51,-37.6167,-73.65,57.79,87,100,5.73
275,Shibata,JP,2022-04-18 19:13:51,37.95,139.3333,49.41,91,1,3.65
276,Airai,TL,2022-04-18 19:13:52,-8.9266,125.4092,60.24,87,99,2.46
277,Kwidzyn,PL,2022-04-18 19:13:52,53.7249,18.9311,42.28,63,100,10.56
278,Buta,CD,2022-04-18 19:13:53,2.7858,24.73,72.5,91,29,0.81
279,Khuzhir,RU,2022-04-18 19:13:54,53.1939,107.3397,38.43,90,100,5.73
280,Vidim,RU,2022-04-18 19:13:54,56.4088,103.1106,32.63,84,100,9.62
281,Chiang Rai,TH,2022-04-18 19:13:55,19.9167,99.9167,72.57,99,20,1.01
282,Malakal,SS,2022-04-18 19:13:55,9.5334,31.6605,94.32,29,10,5.32
283,Constantine,DZ,2022-04-18 19:13:56,36.365,6.6147,60.21,51,0,5.75
284,Talcahuano,CL,2022-04-18 19:13:56,-36.7167,-73.1167,60.48,82,75,10.36
285,Luderitz,NA,2022-04-18 19:13:57,-26.6481,15.1594,77.16,37,1,11.43
286,Algiers,DZ,2022-04-18 19:09:01,36.7525,3.042,64.22,48,75,6.91
287,Coquimbo,CL,2022-04-18 19:13:58,-29.9533,-71.3436,56.93,82,100,6.91
288,Los Llanos De Aridane,ES,2022-04-18 19:13:59,28.6585,-17.9182,65.95,73,75,14.97
289,Trapani,IT,2022-04-18 19:13:59,37.8333,12.6667,52.27,77,4,7.11
290,Koslan,RU,2022-04-18 19:14:00,63.4564,48.8989,32.31,98,100,3.18
291,Elblag,PL,2022-04-18 19:14:00,54.1522,19.4088,42.98,71,100,9.22
292,Nemuro,JP,2022-04-18 19:14:01,43.3236,145.575,35.82,98,100,10.11
293,Bay City,US,2022-04-18 19:14:01,43.5945,-83.8889,34.11,93,100,8.05
294,Madera,US,2022-04-18 19:10:38,37.1666,-119.8343,76.51,44,96,1.01
295,Owando,CG,2022-04-18 19:14:02,-0.4819,15.8999,75.58,87,100,1.63
296,San Patricio,US,2022-04-18 19:14:03,28.017,-97.5169,90.16,47,71,14.72
297,Guarapari,BR,2022-04-18 19:14:03,-20.6667,-40.4975,77.9,65,4,12.3
298,Solnechnyy,RU,2022-04-18 19:14:04,50.7214,136.6319,27.37,87,100,5.57
299,Manono,CD,2022-04-18 19:13:12,-7.3,27.4167,74.26,79,7,4.94
300,Half Moon Bay,US,2022-04-18 19:14:04,37.4636,-122.4286,69.89,54,75,6.91
301,Trairi,BR,2022-04-18 19:14:05,-3.2778,-39.2689,82.06,80,100,6.31
302,Mackenzie,CA,2022-04-18 19:14:05,55.2999,-123.1698,30.65,59,100,7.36
303,Chara,RU,2022-04-18 19:14:06,56.9064,118.2631,27.88,84,72,4.52
304,Deputatskiy,RU,2022-04-18 19:14:06,69.3,139.9,-5.91,100,100,2.35
305,Nuuk,GL,2022-04-18 19:14:07,64.1835,-51.7216,18.21,73,100,16.11
306,Pekan,MY,2022-04-18 19:14:07,3.4836,103.3996,78.06,89,100,3.31
307,Bongandanga,CD,2022-04-18 19:14:08,1.5,21.05,74.16,90,100,1.74
308,Havre-Saint-Pierre,CA,2022-04-18 19:10:40,50.2334,-63.5986,37.13,58,94,8.59
309,Esperance,AU,2022-04-18 19:14:09,-33.8667,121.9,60.62,81,62,9.64
310,Xichang,CN,2022-04-18 19:14:11,27.8964,102.2634,46.29,91,100,2.44
311,Abbeville,FR,2022-04-18 19:14:11,50.1,1.8333,53.49,87,100,6.96
312,Soderhamn,SE,2022-04-18 19:14:12,61.3037,17.0592,48.96,76,100,3.58
313,Perth,AU,2022-04-18 19:09:25,-31.9333,115.8333,56.66,88,0,0.0
314,Mahanje,TZ,2022-04-18 19:09:18,-9.9333,35.3333,65.64,95,66,1.41
315,Buala,SB,2022-04-18 19:14:13,-8.145,159.5921,80.26,81,100,7.23
316,Rio Grande,BR,2022-04-18 19:14:14,-32.035,-52.0986,78.91,66,19,12.68
317,Port Hawkesbury,CA,2022-04-18 19:14:14,45.6169,-61.3485,43.92,65,79,11.01
318,Antalaha,MG,2022-04-18 19:14:16,-14.9003,50.2788,74.75,88,96,7.7
319,Buritizeiro,BR,2022-04-18 19:14:17,-17.3511,-44.9622,87.85,33,50,7.05
320,Guerrero Negro,MX,2022-04-18 19:14:17,27.9769,-114.0611,69.89,59,80,16.26
321,Turukhansk,RU,2022-04-18 19:14:19,65.8167,87.9833,19.65,95,100,16.44
322,Okha,RU,2022-04-18 19:14:19,53.5739,142.9478,23.34,91,22,10.58
323,Catuday,PH,2022-04-18 19:14:20,16.2923,119.8062,79.14,76,6,7.52
324,Caraballeda,VE,2022-04-18 19:14:20,10.6112,-66.8522,84.27,70,75,4.61
325,Menongue,AO,2022-04-18 19:14:21,-14.6585,17.691,64.27,94,76,4.25
326,Houma,US,2022-04-18 19:13:04,29.5958,-90.7195,77.0,68,0,16.11
327,Egvekinot,RU,2022-04-18 19:14:22,66.3167,-179.1667,25.25,97,100,5.01
328,Muyezerskiy,RU,2022-04-18 19:14:22,63.9333,31.65,34.68,99,100,2.15
329,Port-Gentil,GA,2022-04-18 19:14:23,-0.7193,8.7815,84.16,79,75,9.22
330,Suicheng,CN,2022-04-18 19:14:23,33.8963,117.9331,50.04,87,22,4.0
331,Tommot,RU,2022-04-18 19:14:24,58.9564,126.2925,37.35,88,100,17.29
332,Muros,ES,2022-04-18 19:11:45,42.7762,-9.0603,54.84,69,10,17.54
333,Lewiston,US,2022-04-18 19:13:36,44.1003,-70.2148,60.04,30,0,4.61
334,Namibe,AO,2022-04-18 19:14:26,-15.1961,12.1522,74.19,77,97,3.09
335,Brainerd,US,2022-04-18 19:10:35,46.358,-94.2008,33.82,60,100,17.27
336,Veraval,IN,2022-04-18 19:14:27,20.9,70.3667,80.02,73,0,11.92
337,Kabale,UG,2022-04-18 19:14:28,-1.2486,29.9899,59.27,96,98,2.33
338,Konstantinovka,RU,2022-04-18 19:14:28,49.6167,127.9833,41.92,49,100,10.74
339,Tautira,PF,2022-04-18 19:14:29,-17.7333,-149.15,80.01,75,31,8.63
340,Aden,YE,2022-04-18 19:11:44,12.7794,45.0367,83.44,73,28,14.58
341,Prince George,CA,2022-04-18 19:14:30,53.9166,-122.753,44.04,49,75,16.11
342,Yumen,CN,2022-04-18 19:14:30,40.2833,97.2,48.16,15,0,9.04
343,Am Timan,TD,2022-04-18 19:14:31,11.0297,20.2827,80.56,63,49,5.44
344,Rahuri,IN,2022-04-18 19:14:31,19.3833,74.65,86.5,31,0,10.78
345,Pavlovsk,RU,2022-04-18 19:14:32,50.4578,40.1081,55.85,69,99,13.33
346,Gladstone,AU,2022-04-18 19:14:32,-23.85,151.25,68.79,94,100,5.75
347,Ajaccio,FR,2022-04-18 19:14:33,42.0,8.9167,51.78,72,0,2.3
348,Laguna,US,2022-04-18 19:14:33,38.421,-121.4238,67.78,52,0,8.05
349,Matay,EG,2022-04-18 19:14:34,28.419,30.7792,77.09,36,100,12.48
350,Sechura,PE,2022-04-18 19:14:34,-5.5569,-80.8222,79.83,56,80,11.95
351,Sambhal,IN,2022-04-18 19:14:35,28.5833,78.55,87.57,10,0,8.37
352,Mangai,CD,2022-04-18 19:14:35,-4.05,19.5333,78.94,73,90,1.05
353,Gnjilane,XK,2022-04-18 19:14:36,42.4604,21.4699,41.32,72,72,5.01
354,Te Anau,NZ,2022-04-18 19:14:36,-45.4167,167.7167,52.66,91,100,2.95
355,Norwich,GB,2022-04-18 19:14:37,52.6278,1.2983,57.47,74,0,8.05
356,Komsomolskiy,UZ,2022-04-18 19:14:37,40.4272,71.7189,74.71,32,86,13.13
357,Leningradskiy,RU,2022-04-18 19:14:38,69.3833,178.4167,11.52,90,99,3.96
358,Kaeo,NZ,2022-04-18 19:14:38,-35.1,173.7833,69.33,98,32,7.94
359,Teya,RU,2022-04-18 19:14:39,60.3778,92.6267,0.97,100,71,3.4
360,Bethanien,NA,2022-04-18 19:14:39,-26.502,17.1583,73.58,26,1,9.75
361,Kencong,ID,2022-04-18 19:14:41,-8.2833,113.3667,76.35,92,100,3.31
362,Elbistan,TR,2022-04-18 19:14:41,38.2059,37.1983,62.44,36,100,6.71
363,Sao Joao Da Barra,BR,2022-04-18 19:14:42,-21.6403,-41.0511,80.69,65,29,13.51
364,Tari,NG,2022-04-18 19:14:42,12.4086,4.4914,94.66,13,100,6.29
365,Inuvik,CA,2022-04-18 19:14:43,68.3499,-133.7218,17.91,82,11,9.82
366,Skjervoy,NO,2022-04-18 19:14:43,70.0311,20.9714,46.4,91,100,7.94
367,Fort Nelson,CA,2022-04-18 19:14:44,58.8053,-122.7002,22.48,73,100,6.08
368,Alice Springs,AU,2022-04-18 19:12:34,-23.7,133.8833,63.95,59,7,6.91
369,Leshukonskoye,RU,2022-04-18 19:14:45,64.8989,45.7622,31.91,98,100,3.13
370,Seidu,SL,2022-04-18 19:14:45,9.0167,-10.6,74.37,81,100,2.8
371,Lucapa,AO,2022-04-18 19:14:46,-8.4192,20.7447,69.28,90,95,3.29
372,Hami,CN,2022-04-18 19:14:46,42.8,93.45,57.36,14,0,3.11
373,Henties Bay,NA,2022-04-18 19:14:47,-22.116,14.2845,65.34,72,57,5.01
374,Namie,JP,2022-04-18 19:14:47,37.4833,141.0,49.71,96,100,5.23
375,Acapulco,MX,2022-04-18 19:14:46,16.8634,-99.8901,85.82,66,0,12.66
376,Hofn,IS,2022-04-18 19:14:49,64.2539,-15.2082,44.67,76,100,13.6
377,Shache,CN,2022-04-18 19:14:50,38.4167,77.2406,62.02,18,0,5.79
378,Sawtell,AU,2022-04-18 19:14:50,-30.3833,153.1,60.82,88,9,6.91
379,Bria,CF,2022-04-18 19:14:50,6.5423,21.9863,70.18,95,100,15.37
380,Pacific Grove,US,2022-04-18 19:14:51,36.6177,-121.9166,65.41,54,0,3.44
381,Shelburne,CA,2022-04-18 19:12:29,44.0787,-80.2041,42.91,49,100,17.11
382,Iskateley,RU,2022-04-18 19:14:52,67.6803,53.1512,27.37,96,100,7.56
383,Pisco,PE,2022-04-18 19:14:52,-13.7,-76.2167,68.05,73,0,8.05
384,Scottsbluff,US,2022-04-18 19:14:53,41.8666,-103.6672,55.78,33,0,5.99
